DNN,CNN,ResNet,MobileNet
forest,street,street,buildings
forest,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
forest,forest,forest,forest
street,sea,sea,sea
buildings,forest,forest,forest
sea,glacier,glacier,glacier
street,buildings,street,street
sea,sea,sea,sea
sea,sea,sea,sea
street,street,street,street
forest,forest,forest,forest
street,sea,sea,street
street,forest,forest,forest
mountain,buildings,street,buildings
street,street,street,street
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,buildings
street,street,street,street
street,buildings,street,buildings
mountain,mountain,mountain,mountain
street,street,street,street
street,street,street,street
street,forest,forest,forest
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,forest,forest,forest
street,forest,forest,forest
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,mountain
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
street,mountain,mountain,glacier
sea,mountain,glacier,mountain
buildings,forest,forest,forest
sea,mountain,mountain,mountain
forest,forest,forest,forest
street,sea,sea,sea
forest,mountain,sea,glacier
sea,street,sea,street
sea,buildings,buildings,buildings
street,glacier,glacier,glacier
sea,street,sea,buildings
street,street,street,street
sea,glacier,glacier,glacier
sea,sea,sea,sea
glacier,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,glacier,glacier,glacier
forest,forest,forest,forest
sea,buildings,buildings,buildings
street,street,street,street
sea,glacier,glacier,glacier
street,street,mountain,glacier
sea,sea,sea,mountain
forest,forest,forest,buildings
sea,glacier,glacier,glacier
street,sea,sea,sea
street,glacier,glacier,glacier
street,glacier,glacier,glacier
street,forest,forest,street
sea,mountain,mountain,glacier
street,sea,sea,sea
mountain,mountain,mountain,mountain
sea,glacier,sea,sea
sea,street,sea,buildings
street,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
street,street,street,street
sea,sea,sea,sea
forest,mountain,mountain,mountain
buildings,sea,sea,sea
street,glacier,mountain,glacier
sea,forest,forest,forest
forest,forest,forest,forest
forest,forest,forest,forest
sea,buildings,buildings,buildings
sea,buildings,street,street
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
mountain,buildings,buildings,buildings
glacier,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,buildings,street,street
street,street,street,street
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,buildings,street,buildings
mountain,mountain,glacier,glacier
sea,sea,sea,sea
mountain,mountain,mountain,glacier
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
sea,mountain,sea,sea
forest,forest,forest,forest
sea,buildings,sea,buildings
glacier,sea,sea,sea
buildings,buildings,buildings,buildings
sea,street,buildings,buildings
street,street,street,street
street,sea,sea,forest
street,buildings,buildings,buildings
street,forest,forest,forest
street,buildings,buildings,buildings
street,street,street,street
street,glacier,glacier,glacier
mountain,mountain,sea,mountain
forest,forest,forest,forest
street,buildings,street,street
street,street,street,street
street,glacier,sea,glacier
sea,mountain,sea,mountain
sea,buildings,buildings,buildings
sea,mountain,mountain,mountain
street,street,street,street
mountain,mountain,mountain,mountain
sea,glacier,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,buildings,buildings,buildings
glacier,glacier,glacier,glacier
glacier,glacier,glacier,glacier
mountain,forest,forest,forest
sea,mountain,mountain,mountain
buildings,buildings,sea,buildings
sea,buildings,sea,sea
buildings,sea,sea,sea
street,street,street,street
sea,glacier,sea,glacier
sea,mountain,mountain,mountain
street,street,street,street
glacier,buildings,street,buildings
street,forest,forest,forest
sea,sea,glacier,sea
street,street,street,street
street,glacier,mountain,glacier
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,street,street,street
mountain,mountain,mountain,mountain
buildings,buildings,street,buildings
glacier,buildings,mountain,buildings
sea,mountain,mountain,mountain
sea,sea,glacier,mountain
forest,forest,forest,forest
sea,sea,sea,sea
sea,sea,sea,sea
sea,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
sea,street,buildings,buildings
street,glacier,glacier,glacier
sea,glacier,mountain,mountain
sea,street,glacier,glacier
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,street,street,street
sea,mountain,mountain,mountain
buildings,buildings,buildings,buildings
glacier,glacier,sea,mountain
street,glacier,glacier,glacier
street,street,street,street
sea,mountain,sea,sea
sea,sea,sea,sea
buildings,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,mountain,mountain,glacier
sea,mountain,glacier,mountain
forest,buildings,buildings,buildings
forest,forest,forest,forest
forest,forest,forest,forest
sea,street,mountain,street
mountain,buildings,mountain,buildings
street,mountain,mountain,mountain
sea,glacier,glacier,glacier
glacier,glacier,glacier,glacier
street,street,street,street
glacier,buildings,mountain,glacier
street,mountain,sea,street
sea,buildings,glacier,glacier
sea,glacier,glacier,glacier
street,buildings,street,street
street,glacier,glacier,glacier
street,buildings,mountain,buildings
sea,mountain,mountain,mountain
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
sea,sea,sea,sea
glacier,glacier,glacier,glacier
forest,forest,forest,forest
sea,mountain,sea,mountain
sea,sea,sea,sea
forest,forest,forest,forest
street,mountain,mountain,mountain
street,glacier,glacier,glacier
sea,mountain,glacier,mountain
sea,glacier,sea,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,street,street,buildings
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,glacier,glacier,glacier
street,buildings,buildings,buildings
forest,forest,forest,forest
mountain,mountain,sea,mountain
buildings,mountain,mountain,mountain
street,buildings,street,street
sea,mountain,mountain,glacier
sea,sea,sea,sea
sea,sea,sea,sea
sea,street,street,street
sea,mountain,glacier,sea
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
glacier,sea,sea,sea
street,street,street,street
street,buildings,street,street
buildings,mountain,mountain,mountain
street,buildings,street,street
street,street,street,street
sea,sea,sea,sea
forest,forest,forest,forest
sea,buildings,sea,buildings
buildings,buildings,buildings,buildings
sea,mountain,mountain,mountain
sea,mountain,glacier,mountain
sea,sea,sea,sea
street,street,street,street
glacier,mountain,mountain,mountain
forest,forest,forest,forest
street,buildings,buildings,buildings
forest,forest,forest,forest
glacier,sea,sea,sea
street,forest,forest,forest
street,mountain,mountain,mountain
street,buildings,street,buildings
street,street,street,street
sea,glacier,glacier,glacier
street,street,street,street
sea,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,glacier,sea,sea
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,street,street,street
sea,mountain,mountain,mountain
street,buildings,street,street
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
buildings,buildings,buildings,buildings
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
street,buildings,glacier,glacier
glacier,glacier,glacier,glacier
buildings,buildings,mountain,buildings
street,sea,sea,sea
street,buildings,street,street
sea,sea,sea,sea
forest,street,street,street
street,street,street,street
sea,glacier,glacier,sea
street,street,street,street
sea,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
street,mountain,mountain,mountain
sea,street,sea,sea
street,street,glacier,buildings
buildings,buildings,sea,sea
sea,mountain,mountain,mountain
street,glacier,glacier,glacier
forest,forest,forest,forest
buildings,buildings,buildings,buildings
street,street,street,street
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,buildings,street,street
mountain,mountain,sea,sea
sea,glacier,glacier,glacier
buildings,buildings,buildings,buildings
sea,sea,sea,sea
street,street,street,street
buildings,buildings,buildings,buildings
street,forest,forest,forest
sea,glacier,mountain,glacier
street,street,street,buildings
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
mountain,mountain,glacier,mountain
forest,street,forest,forest
mountain,mountain,mountain,mountain
street,forest,forest,forest
street,forest,forest,forest
sea,sea,sea,sea
sea,buildings,sea,buildings
buildings,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,glacier
mountain,buildings,street,buildings
sea,sea,sea,sea
street,street,street,street
mountain,buildings,glacier,buildings
sea,street,street,forest
glacier,glacier,glacier,glacier
glacier,glacier,mountain,glacier
buildings,buildings,buildings,buildings
sea,sea,sea,sea
mountain,mountain,mountain,mountain
glacier,buildings,buildings,buildings
sea,sea,sea,sea
sea,sea,sea,sea
glacier,mountain,mountain,mountain
buildings,buildings,buildings,buildings
sea,street,street,street
street,street,street,street
street,forest,forest,forest
street,sea,sea,sea
mountain,glacier,glacier,glacier
street,forest,forest,forest
mountain,sea,mountain,mountain
street,sea,sea,sea
mountain,mountain,mountain,mountain
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,sea,sea,sea
sea,mountain,mountain,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
sea,buildings,buildings,buildings
sea,buildings,buildings,buildings
sea,street,mountain,street
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
buildings,mountain,glacier,mountain
sea,buildings,buildings,buildings
mountain,sea,sea,sea
sea,sea,sea,sea
buildings,buildings,street,buildings
sea,mountain,mountain,mountain
sea,glacier,glacier,sea
forest,forest,forest,forest
glacier,buildings,buildings,buildings
mountain,mountain,mountain,glacier
sea,sea,sea,sea
sea,mountain,glacier,glacier
sea,buildings,buildings,buildings
street,street,buildings,buildings
street,street,street,street
mountain,mountain,mountain,mountain
street,forest,forest,forest
buildings,buildings,buildings,buildings
street,buildings,street,street
buildings,buildings,buildings,buildings
glacier,buildings,buildings,buildings
street,buildings,buildings,buildings
sea,sea,sea,sea
sea,sea,sea,sea
street,street,sea,buildings
street,street,street,street
mountain,forest,forest,forest
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,sea,sea,sea
mountain,glacier,mountain,mountain
glacier,sea,glacier,mountain
sea,glacier,glacier,glacier
forest,forest,forest,forest
sea,glacier,glacier,glacier
glacier,sea,sea,sea
sea,sea,sea,sea
forest,forest,forest,forest
sea,mountain,glacier,mountain
street,street,street,street
glacier,sea,sea,sea
sea,glacier,glacier,glacier
sea,buildings,buildings,buildings
street,street,street,street
sea,mountain,glacier,glacier
sea,sea,sea,sea
street,street,street,street
sea,mountain,mountain,mountain
sea,sea,sea,sea
forest,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,forest
street,street,street,street
mountain,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
glacier,glacier,sea,glacier
sea,sea,sea,sea
street,mountain,sea,sea
buildings,buildings,buildings,buildings
forest,forest,forest,forest
buildings,buildings,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,forest,forest,forest
sea,glacier,glacier,glacier
mountain,street,buildings,buildings
sea,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
sea,mountain,mountain,mountain
mountain,mountain,sea,mountain
mountain,buildings,mountain,mountain
forest,forest,forest,forest
sea,sea,sea,sea
sea,mountain,mountain,mountain
street,buildings,buildings,buildings
street,street,sea,sea
forest,buildings,street,buildings
sea,mountain,mountain,glacier
sea,glacier,glacier,street
street,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,buildings,street,buildings
street,street,street,street
street,street,street,street
mountain,mountain,mountain,glacier
forest,forest,forest,forest
forest,forest,forest,forest
street,buildings,street,street
sea,street,street,street
sea,glacier,glacier,glacier
street,buildings,street,buildings
street,street,street,street
sea,glacier,glacier,glacier
street,street,street,street
glacier,mountain,mountain,glacier
mountain,mountain,mountain,mountain
street,buildings,buildings,buildings
buildings,buildings,sea,buildings
buildings,sea,sea,sea
street,mountain,glacier,glacier
mountain,mountain,mountain,mountain
street,forest,forest,forest
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
street,street,street,street
street,street,street,street
buildings,mountain,mountain,glacier
sea,glacier,glacier,glacier
forest,forest,forest,forest
buildings,street,street,street
street,buildings,buildings,buildings
sea,buildings,buildings,buildings
street,glacier,glacier,mountain
sea,sea,sea,sea
buildings,buildings,street,buildings
